# file listing, used by log-files-time-update.sh
#     find ./logs/ -type f -printf '%p|%TY-%Tm-%Td %TH:%TM:%TS -08:00\n'
#file/path|datetime
./logs/NetBSD9.3/x86_32/utmpx.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/wtmp|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/wtmp.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/wtmp.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/wtmpx.0|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/wtmpx|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/wtmpx.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_32/wtmpx.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/acct|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/acct.lastcomm.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/lastlog|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/lastlog.lastlogin.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/lastlogx|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/lastlogx.lastlogin.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/lastlogx-x86_64.zip|2024-03-14 20:37:58.207466513 -0700
./logs/NetBSD9.3/x86_64/utmp|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/utmp.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/utmp-offsets_x86_64_NetBSD_9.3_.out.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/utmpx|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/utmpx.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/wtmp|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/wtmp.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/wtmpx|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/x86_64/wtmpx.last.txt|2024-03-10 14:14:03.154600687 -0700
./logs/NetBSD9.3/xdm.log|2023-10-26 10:54:40 -08:00
./logs/NetBSD9.3/Xorg.0.log|2023-10-26 10:54:40 -08:00
./logs/NetBSD9.3/Xorg.0.log.old|2023-05-10 03:23:43 -08:00
./logs/OpenBSD7.2/authlog|2023-10-26 10:55:43 -08:00
./logs/OpenBSD7.2/daemon|2023-03-28 16:11:24
./logs/OpenBSD7.2/maillog|2023-10-26 10:55:46 -08:00
./logs/OpenBSD7.2/messages|2023-10-26 10:54:50 -08:00
./logs/OpenBSD7.2/secure|2023-05-06 18:58:04 -08:00
./logs/OpenBSD7.2/x86_32/lastlog.1|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/lastlog.1.txt|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/lastlog|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/utmp.1|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/utmp.1.txt|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/utmp-offsets_i386_OpenBSD_7.2_.out.txt|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/wtmp.1|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/wtmp.1.txt|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/x86_32/wtmp|2024-03-10 14:16:32.627579245 -0700
./logs/OpenBSD7.2/xenodm.log|2023-11-04 20:35:30 -08:00
./logs/OpenBSD7.4/messages|2024-02-02 15:06:56.673783642 -0800
./logs/OpenBSD7.4/x86_64/lastlog|2024-03-10 14:18:26.910741784 -0700
./logs/OpenBSD7.4/x86_64/lastlog.txt|2024-03-10 14:18:26.910741784 -0700
./logs/OpenBSD7.4/x86_64/utmp|2024-03-10 14:18:26.910741784 -0700
./logs/OpenBSD7.4/x86_64/utmp-offsets_amd64_OpenBSD_7.4_.out.txt|2024-03-10 14:18:26.910741784 -0700
./logs/OpenBSD7.4/x86_64/utmp.txt|2024-03-10 14:18:26.910741784 -0700
./logs/OpenBSD7.4/x86_64/wtmp|2024-03-10 14:18:26.910741784 -0700
./logs/OpenBSD7.4/x86_64/wtmp.txt|2024-03-10 14:18:26.910741784 -0700
./logs/OpenSUSE15/btmp|2024-03-10 21:14:02.178718200 -0700
./logs/OpenSUSE15/btmp.utmpdump.txt|2024-03-10 21:14:02.178718200 -0700
./logs/OpenSUSE15/journal/f4e4621cbd954e73a519d0ca3e0d82c3/system@29912846da1c4d1d8d50dd155c553bdc-0000000000005156-00060c85794a2d40.journal|2024-03-10 21:14:59.489366307 -0700
./logs/OpenSUSE15/journal/f4e4621cbd954e73a519d0ca3e0d82c3/user-1000.journal|2023-12-14 22:06:33.543399695 -0800
./logs/OpenSUSE15/lastlog|2024-03-10 21:14:38.839172073 -0700
./logs/OpenSUSE15/lastlog.txt|2024-03-10 21:14:38.839172073 -0700
./logs/OpenSUSE15/pbl.log|2023-12-14 22:04:49.581015874 -0800
./logs/OpenSUSE15/plymouth-debug.log|2023-12-14 22:04:22.860088969 -0800
./logs/OpenSUSE15/snapper.log|2023-12-14 22:09:39.608249464 -0800
./logs/OpenSUSE15/utmp-offsets-x86_64.out.txt|2023-12-15 14:34:48.263228660 -0800
./logs/OpenSUSE15/wtmp|2024-03-10 21:14:32.739126642 -0700
./logs/OpenSUSE15/wtmp.utmpdump.txt|2024-03-10 21:14:24.879134853 -0700
./logs/OpenSUSE15/YaST2/y2log|2019-09-17 07:08:12
./logs/OpenSUSE15/zypper.log|2019-05-23 16:53:43
./logs/OpenSUSE15/zypp/history|2017-09-15 13:48:34
./logs/Orbi/tmp/auto_fw_upgrade_log|2022-04-04 16:37:24
./logs/Orbi/tmp/dal_ash.log|2022-05-10 17:20:40
./logs/Orbi/tmp/soap_check_fw_log|2022-04-05 01:35:39
./logs/Orbi/tmp/UpAgent.log|2022-04-04 23:35:40
./logs/Orbi/tmp/xagent.log|2022-04-04 23:36:08
./logs/Orbi/var/log/soapclient/CC_AA_DD_EE_FF_00-ns|2022-05-10 16:19:14
./logs/Orbi/var/log/soapclient/CC_AA_DD_EE_FF_00-ns.old|2022-05-10 13:24:56
./logs/Orbi/var/log/soapclient/soap_agent|2022-05-10 15:09:27
./logs/Orbi/var/log/soapclient/soap_agent.old|2022-05-01 15:19:36
./logs/other/tests/basic-basic-dt10-repeats.log|2000-01-01 00:00:10
./logs/other/tests/basic-basic-dt10-repeats-longlines.log|2000-01-01 00:00:10.223
./logs/other/tests/basic-basic-dt20.log|2000-01-01 00:00:20
./logs/other/tests/basic-dt1.log|2000-01-01 00:00:00.342
./logs/other/tests/basic-dt27.log|2000-01-01 00:00:26.5541789060
./logs/other/tests/basic-dt2b.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/basic-dt2.log|2000-01-01 00:00:01.349
./logs/other/tests/basic-dt6.log|2000-01-01 00:00:05.9541789060
./logs/other/tests/basic-dt-u.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/basic-dt-u-mixnl.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf10-10a.log|2022-06-28 01:51:17+0400
./logs/other/tests/dtf10-10b.log|2021-06-28 01:51:17.3098147370
./logs/other/tests/dtf11-A.log|2000-12-31 00:00:00.3864301130
./logs/other/tests/dtf12a-x2_patts.log|Jan 31 2022 00:00:07 +0030
./logs/other/tests/dtf12b-x2_patts.log|Jan 31 2022 00:00:08 +0030
./logs/other/tests/dtf12c-x3_patts.log|Jan 12 2022 00:00:12 +0030
./logs/other/tests/dtf13a.log|2021-05-09 19:43:19Z
./logs/other/tests/dtf13b.log|2021-05-09 19:43:19Z
./logs/other/tests/dtf13c.log|2021-05-09 19:43:19Z
./logs/other/tests/dtf13d.log|2021-05-09 19:43:19Z
./logs/other/tests/dtf14a.log|2023-08-31 20:01:11Z
./logs/other/tests/dtf15a.log|2023-08-31 20:01:09Z
./logs/other/tests/dtf15b.log|2023-08-31 12:01:09 -0800
./logs/other/tests/dtf16a.log|2023-08-31 20:01:09Z
./logs/other/tests/dtf16b.log|2023-08-31 12:01:09 -0800
./logs/other/tests/dtf16c.log|2023-08-31 20:01:09Z
./logs/other/tests/dtf16d.log|2023-08-31 16:01:09 -0400
./logs/other/tests/dtf16e.log|2023-08-31 16:01:09 -0400
./logs/other/tests/dtf2-2.log|2000-01-01 00:00:01
./logs/other/tests/dtf3-1.log|2000-01-01 00:00:00
./logs/other/tests/dtf3-2a.log|2000-01-01 00:00:00.301
./logs/other/tests/dtf3-2b.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf4-2a.log|2000-01-01 00:00:00.038
./logs/other/tests/dtf4-2b.log|2000-01-01 00:00:03.6341789060
./logs/other/tests/dtf5-1.log|2000-01-01 00:00:00
./logs/other/tests/dtf5-2a.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf5-2b.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf5-2c.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf5-3-LF-CR.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf5-3-r-n.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf5-6a.log.1|2000-01-01 00:00:05.2
./logs/other/tests/dtf5-6a.log|2000-01-01 00:00:05.1
./logs/other/tests/dtf5-6a.log.gz|2000-01-01 00:00:05.400
./logs/other/tests/dtf5-6a.log.gz.tar|2000-01-01 00:00:06
./logs/other/tests/dtf5-6a.log.old|2000-01-01 00:00:05.100
./logs/other/tests/dtf5-6a.log.xz|2000-01-01 00:00:05.700
./logs/other/tests/dtf5-6b.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf5-6c.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf6z-1.log|2000-01-01 00:00:05-0400
./logs/other/tests/dtf7-20-LEVELS.log|2000-01-01 00:00:20-0400
./logs/other/tests/dtf7-20-LEVELS.log.gz|2000-01-01 00:00:20 -0400
./logs/other/tests/dtf7-20-LEVELS.log.old|2000-01-01 00:00:20-0400
./logs/other/tests/dtf7-20-LEVELS.log.old.gz|2000-01-01 00:00:20 -0400
./logs/other/tests/dtf7-20-LEVELS.log.tar|2000-01-01 00:00:20 -0400
./logs/other/tests/dtf7-20-LEVELS.log.xz|2000-01-01 00:00:20 -0400
./logs/other/tests/dtf7-5-LEVELS.log|2000-01-01 00:00:05-0400
./logs/other/tests/dtf8-20-LEVELS.log|2000-01-01 00:00:20.9541789060
./logs/other/tests/dtf9a-2.log|2022-07-17 00:00:12.3331789060
./logs/other/tests/dtf9b-12-leapday.log|2002-12-12 12:00:00-0300
./logs/other/tests/dtf9c-12-baddate.log|2020-12-12 12:00:00.066
./logs/other/tests/dtf9c-12x2.log.tar|2022-12-12 12:00:01 -00:00
./logs/other/tests/dtf9c-23-12x2.log|2018-09-02 21:45:35.9541789060
./logs/other/tests/dtf9c-23-12x2.log.gz|2018-09-02 21:45:40
./logs/other/tests/dtf9c-23-12x2.log.xz|2018-09-03 00:00:15
./logs/other/tests/dtf9d-12x3-37.log|2004-01-01 01:01:01.311
./logs/other/tests/dtf9d-24-12x2-backwards.log|2022-01-01 01:00:00
./logs/other/tests/dtf9d-24-12x2-leapday.log|2022-09-02 21:45:35.9541789060
./logs/other/tests/dtf9d-54-12x3-closeyearend-leapday.log|2000-01-01 16:00:00.2541789060
./logs/other/tests/dtf-varying-10.log|2000-01-01 00:00:10.001
./logs/other/tests/dt-mix1.log|2019-01-01 00:00:22.9541789060
./logs/other/tests/empty.log|2000-01-01 12:34:32
./logs/other/tests/empty.log.gz|2000-01-01 12:34:33
./logs/other/tests/empty.log.xz|2000-01-01 12:34:34
./logs/other/tests/empty.tar|2000-01-01 12:34:35
./logs/other/tests/gen-1000-3-foobar.log|2000-01-01 08:16:39.9661786750
./logs/other/tests/gen-1000-3-foobar.log.gz|2000-01-01 08:16:39
./logs/other/tests/gen-1000-3-foobar.log.tar|2000-01-01 08:16:39
./logs/other/tests/gen-1000-3-foobar.log.xz|2000-01-01 08:16:39
./logs/other/tests/gen-100-10-BRAAAP.log|2000-01-01 08:01:39.9581788290
./logs/other/tests/gen-100-10-FOOBAR.log|2000-01-01 08:01:39.4541747290
./logs/other/tests/gen-100-10-.......log|2000-01-01 08:01:39
./logs/other/tests/gen-100-10-______.log|2000-01-01 08:01:39.459
./logs/other/tests/gen-100-10-skullcrossbones.log|2000-01-01 00:01:39.9621787510
./logs/other/tests/gen-100-10-skullcrossbones.log.gz|2000-01-01 00:01:39
./logs/other/tests/gen-100-10-skullcrossbones.log.xz|2000-01-01 00:01:39
./logs/other/tests/gen-100-10-skullcrossbones.tar|2000-01-01 00:01:39
./logs/other/tests/gen-100-10-skullcrossbones.tgz|2022-09-17 00:50:46.3400425790
./logs/other/tests/gen-100-10.tar|2000-01-01 00:01:39
./logs/other/tests/gen-100-1-ASCII.log|2000-01-01 00:01:40.090
./logs/other/tests/gen-100-4-happyface.log|2000-01-01 00:01:39
./logs/other/tests/gen-1-faces.log|2000-01-01 08:00:00
./logs/other/tests/gen-200-1-jajaja.log|2000-01-01T08:03:19.9701785970
./logs/other/tests/gen-20-1-faces.log|2000-01-01 00:00:20.9701785970
./logs/other/tests/gen-20-1-☺☻.log|2000-01-01 00:00:20
./logs/other/tests/gen-20-1-⚀⚁⚂⚃⚄⚅.log|2000-01-01 00:00:20
./logs/other/tests/gen-20-1-🌚🌛🌜🌝.log|2000-01-01 00:00:20
./logs/other/tests/gen-20-2-2-faces.log|2000-01-01T00:00:20
./logs/other/tests/gen-2-1-faces.log|2000-01-01 00:00:01.434
./logs/other/tests/gen-2-1-⚀⚁⚂⚃⚄⚅.log|2000-01-01 00:00:01
./logs/other/tests/gen-2-1-🌚🌛🌜🌝.log|2000-01-01 00:00:01.9701785970
./logs/other/tests/gen-2-1.tar|2000-01-01 00:00:01 -00:00
./logs/other/tests/gen-400-4-shamrock.log|2000-01-01 00:06:39
./logs/other/tests/gen-99999-1-Motley_Crue.log|2000-01-02 03:46:39.994
./logs/other/tests/invalid1a.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/invalid1b.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/invalid2.log|2000-01-01 00:00:01.0501770530
./logs/other/tests/invalid3.log|2000-01-01 00:00:01.0501770530
./logs/other/tests/invalid4.log|2000-01-01 00:00:01
./logs/other/tests/invalid.gz|2023-11-01 00:00:00
./logs/other/tests/invalid.journal|2023-11-01 00:00:00
./logs/other/tests/invalid.tar|2023-11-01 00:00:00
./logs/other/tests/invalid.xz|2023-11-01 00:00:00
./logs/other/tests/ISO8601-a.log|2020-01-02T03:04:10-00:00
./logs/other/tests/ISO8601-b.log|2022-10-04 21:14:25.0912793190
./logs/other/tests/ISO8601-c.log|2020-01-02 03:04:06-00:00
./logs/other/tests/ISO8601-d.log|2020-01-02 03:12:00-00:00
./logs/other/tests/ISO8601-e.log|2020-01-02T03:07:00-00:00
./logs/other/tests/ISO8601-f.log|2020-01-02 03:07:10-09:00
./logs/other/tests/numbers1.log|2024-02-07 22:28:41.177616969 -0800
./logs/other/tests/numbers2.log|2024-02-07 22:30:12.030193838 -0800
./logs/other/tests/numbers3.log|2024-02-07 22:32:40.654563825 -0800
./logs/other/tests/RFC3164-a.log|2022-10-03 22:31:19.0361113360
./logs/other/tests/RFC3164-b.log|2022-10-02 23:00:03.0300338180
./logs/other/tests/RFC3339-a.log|2022-10-04 21:35:07.9193506520
./logs/other/tests/simple1.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/simple2.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/syslog.1.log|2020/03/05 12:21:13.308
./logs/other/tests/test0-nlx1.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test0-nlx1_Win.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test0-nlx2.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test0-nlx2_Win.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test0-nlx3.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test0-nlx3_Win.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test0-no-nl.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test1-nl.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test1-nl_Win.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test1-no-nl.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test2.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test2.log.gz|2000-01-01 00:00:00 +0000
./logs/other/tests/test2.tar|2000-01-01 00:00:00 +0000
./logs/other/tests/test2.tar.gz|2000-01-01 00:00:00 +0000
./logs/other/tests/test3-hex.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test.log|2022-09-02 21:45:36.0501770530
./logs/other/tests/test.log.gz|2000-01-01 00:00:00 +0000
./logs/other/tests/test.log.tar|2000-01-01 00:00:00 +0000
./logs/other/tests/test.log.tar.gz|2000-01-01 00:00:00 +0000
./logs/other/tests/test.tar|2000-01-01 00:00:00 +0000
./logs/other/tests/test.tar.gz|2000-01-01 00:00:00 +0000
./logs/other/tests/unknown|2021-05-09 19:43:19
./logs/other/tests/zero100.log|2000-01-01 00:00:00 +0000
./logs/other/tests/zero.log|2022-09-02 21:45:36.0501770530
./logs/programs/apache/access.log|2020-01-20T21:32:14 -0700
./logs/programs/AWS/Amazon Cloudfront/access.log|2019-12-13T22:37:02
./logs/programs/AWS/Amazon S3/server.log|2019-02-6T00:01:57 +0000
./logs/programs/AWS/application_load_balancer.log|2018-11-30T22:22:49Z
./logs/programs/AWS/CloudTrail/ec2.json|2014-03-06T17:10:34Z
./logs/programs/AWS/CloudTrail/iam.json|2016-07-14T19:15:45Z
./logs/programs/AWS/CloudTrail/insights.json|2019-11-14T00:52:00Z
./logs/programs/AWS/elasticloadbalancer.log|2015-05-13T23:39:44
./logs/programs/CPUID/CT-Log 2023-09-04 05-44-16.csv|2023-09-04 19:01:55.979146947 -0700
./logs/programs/digital-ocean-cloud-init/cloud-init.log|2022-10-08 06:22:57 +0000
./logs/programs/digital-ocean-cloud-init/cloud-init-output.log|2022-10-07 01:15:36 +0000
./logs/programs/evtx/Microsoft-Windows-Kernel-PnP%4Configuration.evtx|2023-03-10T03:49:40
./logs/programs/evtx/NoEvents.evtx|2023-02-01T00:00:00
./logs/programs/flask/server.log|2024-03-22 15:11:55 -0700
./logs/programs/journal/CentOS_7_system.journal|2023-04-10T15:14:12
./logs/programs/journal/RHE_91_system.journal|2023-04-10T15:10:34-0700
./logs/programs/journal/Ubuntu22-user-1000.journal|2023-03-31T23:44:33
./logs/programs/journal/Ubuntu22-user-1000x3.journal|2023-04-02T00:07:01-0700
./logs/programs/Microsoft IIS/example.log|2020-03-01T23:58:11
./logs/programs/Microsoft IIS/w3c.log|2015-01-01T19:12:42
./logs/programs/ntp/loopstats|2023-01-11T03:03:48.822Z
./logs/programs/ntp/peerstats|2023-01-11T03:07:17.808Z
./logs/programs/pacman/pacman.log|2022-10-07 16:08:00
./logs/programs/proftpd/controls.log|2020-10-03 11:26:13
./logs/programs/proftpd/proftpd.log|2020-10-03 11:26:13
./logs/programs/proftpd/xferlog|2020-10-03 11:26:13
./logs/programs/tomcat/catalina-access.log|2023-02-14 14:30:22 +0000
./logs/programs/tomcat/catalina.out|08-Feb-2023 12:12:48
./logs/programs/utmp/1-byte (invalid).utmp|2023-12-01 22:17:14.010644917 -0800
./logs/programs/utmp/1-byte (invalid).wtmp|2023-12-01 22:17:03.070636456 -0800
./logs/programs/utmp/1-byte (invalid).wtmpx|2023-12-01 22:17:19.470646642 -0800
./logs/programs/utmp/1-byte.wtmp|2023-12-01 22:16:01.718925910 -0800
./logs/programs/utmp/host-entry1.wtmp|Feb 24 08:40:27 2023
./logs/programs/utmp/host-entry6.wtmp|Feb 24 08:52:26 2023
./logs/RancherOS-1.5.8/boot/autologin|2022-10-10T20:23:36 -00:00
./logs/RancherOS-1.5.8/boot/cloud-init-save.log|2022-10-10T20:23:26 -00:00
./logs/RancherOS-1.5.8/boot/cloud-init.save.log|2022-10-10T20:23:34Z
./logs/RancherOS-1.5.8/boot/init.log|2022-10-10T20:23:27 -00:00
./logs/RancherOS-1.5.8/boot/netconf.log|2022-10-10T20:23:33 -00:00
./logs/RancherOS-1.5.8/boot/respawn.log|2022-10-10T20:23:35 -00:00
./logs/RancherOS-1.5.8/boot/ros-sysinit.log|2022-10-10T20:23:36 -00:00
./logs/RancherOS-1.5.8/boot/shutdown.log|2022-10-10T20:23:15 -00:00
./logs/RancherOS-1.5.8/dockerlaunch.log|2022-10-09T21:31:43 -00:00
./logs/RancherOS-1.5.8/docker.log|2022-10-09T21:33:16 -00:00
./logs/RancherOS-1.5.8/messages|2022-10-10 22:26:52 -00:00
./logs/RancherOS-1.5.8/syslog|2022-10-10T20:31:24 -00:00
./logs/RancherOS-1.5.8/system-docker.log|2022-10-10T20:23:29.278 -00:00
./logs/RedHatEnterprise9/audit/audit.log|2023-05-08T06:09:58 -00:00
./logs/RedHatEnterprise9/dnf.librepo.log|2024-02-16 17:11:08.687794759 -0800
./logs/RedHatEnterprise9/dnf.log|2024-02-16 17:11:08.777794745 -0800
./logs/RedHatEnterprise9/dnf.rpm.log|2024-02-16 17:11:08.777794745 -0800
./logs/RedHatEnterprise9/hawkey.log-20230423|2023-12-14 23:09:05.765069465 -0800
./logs/RedHatEnterprise9/hawkey.log-20230507|2023-12-14 23:09:05.765069465 -0800
./logs/RedHatEnterprise9/hawkey.log|2023-12-14 23:08:44.373150904 -0800
./logs/RedHatEnterprise9/hawkey.log-20231215|2023-12-14 23:09:05.775069497 -0800
./logs/RedHatEnterprise9/kdump.log|2023-12-14 23:08:05.923190057 -0800
./logs/RedHatEnterprise9/rhsm/productid.log|2023-12-14 23:11:33.547122831 -0800
./logs/RedHatEnterprise9/rhsm/rhsmcertd.log-20230423|2023-12-14 23:11:33.527122713 -0800
./logs/RedHatEnterprise9/rhsm/rhsmcertd.log-20230506|2023-12-14 23:11:33.537122772 -0800
./logs/RedHatEnterprise9/rhsm/rhsmcertd.log-20230507|2023-12-14 23:11:33.537122772 -0800
./logs/RedHatEnterprise9/rhsm/rhsmcertd.log|2023-12-14 23:11:33.517122654 -0800
./logs/RedHatEnterprise9/rhsm/rhsmcertd.log-20231215|2023-12-14 23:11:33.547122831 -0800
./logs/RedHatEnterprise9/rhsm/rhsm.log-20230422|2023-12-14 23:11:33.527122713 -0800
./logs/RedHatEnterprise9/rhsm/rhsm.log-20230423|2023-12-14 23:11:33.537122772 -0800
./logs/RedHatEnterprise9/rhsm/rhsm.log-20230507|2023-12-14 23:11:33.547122831 -0800
./logs/RedHatEnterprise9/rhsm/rhsm.log|2023-12-14 23:11:33.527122713 -0800
./logs/RedHatEnterprise9/rhsm/rhsm.log-20231215|2023-12-14 23:11:33.547122831 -0800
./logs/RedHatEnterprise9/sssd/sssd_kcm.log-20230507.gz|2023-12-14 23:10:47.886297965 -0800
./logs/RedHatEnterprise9/sssd/sssd_kcm.log|2023-12-14 23:10:47.886297965 -0800
./logs/RedHatEnterprise9/sssd/sssd_kcm.log-20231215|2023-12-14 23:10:47.886297965 -0800
./logs/RedHatEnterprise9/x86_64/utmp|2024-03-10 21:31:13.280550015 -0700
./logs/RedHatEnterprise9/x86_64/utmp-offsets_x86_64_Red_Hat_Enterprise_Linux_9.1.out.txt|2024-02-16 17:12:51.537781822 -0800
./logs/RedHatEnterprise9/x86_64/utmp.utmpdump.txt|2024-03-10 21:31:05.940579916 -0700
./logs/RockyLinux9/cron|2022-10-08T22:07:57 +0000
./logs/RockyLinux9/dnf.librepo.log|2022-10-08 22:26:51 -00:00
./logs/RockyLinux9/dnf.log|2022-10-08T22:26:52+0000
./logs/RockyLinux9/dnf.rpm.log|2022-10-08T22:26:52+0000
./logs/RockyLinux9/hawkey.log|2022-10-08 22:26:52+0000
./logs/RockyLinux9/messages|2002-10-08T22:26:52+0000
./logs/RockyLinux9/messages-DropletAgent|2022-10-08 06:22:55 -00:00
./logs/RockyLinux9/nginx/access.log|2022-10-08 22:27:55 -00:00
./logs/RockyLinux9/nginx/error.log|2022-10-08 22:27:55 -00:00
./logs/RockyLinux9/secure|2022-10-08 22:31:17 -00:00
./logs/standards/ctime.log|Oct 13 22:55:18 2018
./logs/standards/ISO8601-Date-Extend.log|2018-10-13T22:55:18.912-04:00
./logs/standards/ISO8601-Date-Ordinal.log|2018-10-13T22:55:18.912-04:00
./logs/standards/ISO8601-Date-Week.log|2018-10-13T22:55:18.912-04:00
./logs/standards/ISO8601-YY-MM-DD.log|1999-01-03T00:00:00
./logs/standards/ISO8601-YYYY-DDD.log|1981-04-06T12:00:00
./logs/standards/ISO8601-YYYYDDMMTHHMM.log|2007-04-05T14:31:00
./logs/standards/ISO8601-YYYY-DD-MMTHH-MM-SS.log|2007-04-05T14:30:01Z
./logs/standards/ISO8601-YYYY-DD-MMTHH-MM-SS_2.log|2007-04-05T14:30:00Z
./logs/standards/ISO8601-YYYYDDMMTHHMMSS.log|2007-04-05T14:30:01
./logs/standards/ISO8601-YYYY-MM-DD.log|1981-04-06T00:00:00
./logs/standards/ISO8601-YYYYMMDD.log|1981-04-06T00:00:00
./logs/standards/ISO8601-YYYYMM.log|1981-04-01T00:00:00
./logs/standards/Japanese-era.log
./logs/standards/RFC-2822.log|2018-11-13T22:55:19
./logs/standards/RFC-3164.log|1998-10-11T22:14:16
./logs/standards/RFC-5424-2dot-0400.log|1985-04-12T19:20:51-04:00
./logs/standards/RFC-5424-2dotZ.log|1985-04-12T23:20:51Z
./logs/standards/RFC-5424-3dotZ.log|2003-10-11T22:14:16Z
./logs/standards/RFC-5424-6dot-0700.log|2003-08-24T05:14:16-07:00
./logs/standards/RFC-5424-Z.log|1985-04-12T23:20:50Z
./logs/standards/Unix-ms.log|2018-10-14 02:55:19Z
./logs/standards/W3C-DTF.log|2018-10-13T22:55:19-04:00
./logs/synology-DS6/apparmor.log|2016-12-05 22:01:43-08:00
./logs/synology-DS6/auth.log|2016-12-05 20:47:00-08:00
./logs/synology-DS6/checker.log|2019-07-17 02:31:58-07:00
./logs/synology-DS6/cloudsync/daemon.log|2018-02-09 21:25:06
./logs/synology-DS6/datascrubbing.log|2018-10-25 12:26:10-07:00
./logs/synology-DS6/.disk_daily_info_send_udc_time|2019-06-21 00:12:32
./logs/synology-DS6/disk.log|2017-05-08 08:35:08-07:00
./logs/synology-DS6/dmesg|2019-02-11 19:22:56
./logs/synology-DS6/downloadstation.log|2019-08-31T15:00:08-07:00
./logs/synology-DS6/dpkg.log|2016-12-05 21:38:48
./logs/synology-DS6/dpkg_upgrade.log|2020-10-06 20:52:07.6230169610
./logs/synology-DS6/esynoscheduler.log|2016-12-05T22:13:45-08:00
./logs/synology-DS6/fsck/root.log|2020-03-07 20:25:31
./logs/synology-DS6/ha.log|2017-06-19 01:22:07-07:00
./logs/synology-DS6/iscsi.log|2017-01-24 23:26:17-08:00
./logs/synology-DS6/kern.log|2016-12-05T20:31:05-08:00
./logs/synology-DS6/messages|2020-03-08 14:25:59-07:00
./logs/synology-DS6/opentftp.log|2017-02-22 21:46:30
